X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,zip,hours,phones,url,info1,info2,description,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y,post_id
-118.237014556131001,33.765573867478835,157210452,HSIP Freedom Gnis_cultural_fe,1733013,Arts and Recreation,Beaches and Marinas,,US Geological Survey (USGS) & LA County,Terminal Island Marina,,,,,,,,,,,,http://egis3.lacounty.gov/lms/?p=24236,publish,33.7655739,-118.2370145,2010-11-01T19:50:56.000Z,,,6489629.83459614,1737151.94821714,24236
-118.202065056491691,33.75147596771113,157246455,211,,Arts and Recreation,Beaches and Marinas,,www.polb.com/,Port Of Long Beach,925 Harbor Plaza,,Long Beach,CA,90802,"Monday through Friday, 7:30am to 4:30pm. ","Service/Intake and Administration [phone], Community Affairs and Government Relations Administrative [phone], Civil Service Dept. - Employment Service/Intake [phone]",www.polb.com/,,,The Port provides harbor services for the City of Long Beach and all of Los Angeles County.,http://egis3.lacounty.gov/lms/?p=60214,publish,33.751476,-118.202065,2013-06-01T11:50:56.000Z,,,6500242.39736047,1731998.11830173,60214
-118.783578928559393,34.679143653845301,157248969,HSIP Freedom Gnis_cultural_fe,254479,Arts and Recreation,Beaches and Marinas,,US Geological Survey (USGS) & LA County,Emigrant Landing,,,,,,,,,,,"Emigrant Landing is part of <a href=""http://parks.lacounty.gov/Parkinfo.asp?URL=cms1_141677.asp&amp;Title=Castaic%20Lake%20State%20Recreation%20Area""> Castaic Lake </a>",http://egis3.lacounty.gov/lms/?p=23701,publish,34.67914369,-118.78357887,2012-01-04T08:38:00.000Z,,,6326095.62852871,2070453.28358164,23701
-118.393686755411593,33.319473768024359,157248971,LA County Department of Beaches and Harbors,1661448,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Silver Canyon Landing,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=23894,publish,33.3194738,-118.3936867,2012-01-05T13:21:29.000Z,,,6441373.67848396,1574947.32774514,23894
-118.581193454782465,33.451692767521287,157248974,LA County Department of Beaches and Harbors,249821,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Spring Landing,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=23870,publish,33.4516928,-118.5811934,2012-01-05T13:22:43.000Z,,,6384357.06876414,1623346.21388681,23870
-118.370046671805156,33.394221735992431,157248977,LA County Department of Beaches and Harbors,1661685,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Whites Landing,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=23895,publish,33.39422177,-118.37004662,2012-01-05T13:35:46.000Z,,,6448697.36659247,1602124.83933489,23895
-118.311166818078149,33.335888583956439,157248980,LA County Department of Beaches and Harbors,247340,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Pebbly Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=23648,publish,33.33588862,-118.31116676,2012-01-05T13:36:23.000Z,,,6466607.24186188,1580833.24510714,23648
-118.566008860657433,33.473629846662412,157248983,LA County Department of Beaches and Harbors,245119,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Lorenzo Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=25449,publish,33.47362988,-118.56600881,2012-01-05T13:36:48.000Z,,,6389034.56498656,1631303.62710582,25449
-118.481454904548357,33.368133460895919,157248986,LA County Department of Beaches and Harbors,239213,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Ben Weston Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=25383,publish,33.36813349,-118.48145485,2012-01-05T13:38:21.000Z,,,6414639.86416955,1592774.02601556,25383
-118.348921592085517,33.370346610401072,157248989,LA County Department of Beaches and Harbors,242577,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Gallagher Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=26418,publish,33.37034664,-118.34892154,2012-01-05T13:39:00.000Z,,,6455116.53485647,1593412.33510639,26418
-118.329829629217784,33.353701814800814,157248992,LA County Department of Beaches and Harbors,243141,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Hamilton Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=26436,publish,33.35370185,-118.32982957,2012-01-05T13:39:18.000Z,,,6460926.94712013,1587334.68125123,26436
-118.550730999077246,33.472837825680301,157248995,LA County Department of Beaches and Harbors,247282,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Parsons Landing,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=25400,publish,33.47283786,-118.55073094,2012-01-05T13:39:42.000Z,,,6393692.76958089,1630989.49190731,25400
-118.531134780020565,33.468814963393044,157248999,LA County Department of Beaches and Harbors,244116,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Johnsons Landing,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=25408,publish,33.468815,-118.53113472,2012-01-05T13:40:19.000Z,,,6399661.98828547,1629493.23374498,25408
-118.369081075653071,33.405023859289159,157249002,LA County Department of Beaches and Harbors,255391,Arts and Recreation,Beaches and Marinas,,Catalina Island Chamber of Commerce,Button Shell Beach,,,,,,,,http://www.catalinachamber.com/,,,"<a href=""http://www.catalinachamber.com/""> Catalina Island information </a>",http://egis3.lacounty.gov/lms/?p=26450,publish,33.40502389,-118.36908102,2012-01-05T13:40:37.000Z,,,6449006.59136772,1606055.20811456,26450
-118.116176156551475,33.760295067825687,157249005,LA County Department of Beaches and Harbors,1702630,Arts and Recreation,Beaches and Marinas,,Marina Pacifica,Marina Pacifica,,,,,,,,http://marinapacifica.com/default.aspx,,,"<p> <a href=""http://marinapacifica.com/default.aspx""> Marina Pacifica </a> </p>",http://egis3.lacounty.gov/lms/?p=24164,publish,33.7602951,-118.1161761,2012-01-05T13:59:39.000Z,,,6526356.39172031,1735166.31472123,24164
-118.11117585659747,33.752795167371794,157249009,HSIP Freedom Gnis_cultural_fe,1702665,Arts and Recreation,Beaches and Marinas,,US Geological Survey (USGS) & LA County,Long Beach Marina,,,,,,,,,,,"<p> <a href=""http://www.longbeach.gov/park/marine/marinas.asp""> Long Beach Marina </a> </p>",http://egis3.lacounty.gov/lms/?p=24188,publish,33.7527952,-118.1111758,2012-01-05T14:12:28.000Z,,,6527873.30896205,1732435.16303131,24188
-118.281555856002669,33.74102022714299,157249701,211,,Arts and Recreation,Beaches and Marinas,,City of Los Angeles,Port Of Los Angeles,425 S. Palos Verdes St.,,San Pedro,CA,90731,"Monday through Friday, 7:00am to 5:00pm.","TDD [phone], Special Events Info. Information Only [phone], Public Affairs Service/Intake and Administration [phone], Harbor Commission Administrative [phone], Security Desk and Main Lobby Service/Intake and Administration (310",www.portoflosangeles.org,,,The Port provides harbor services for the City of Los Angeles.,http://egis3.lacounty.gov/lms/?p=60215,publish,33.74102026,-118.2815558,2013-06-03T12:06:36.000Z,,,6476066.52051547,1728251.1084073,60215
-118.445626455775709,33.97280228717009,157250137,211,,Arts and Recreation,Beaches and Marinas,,,Los Angeles County Department Of Beaches And Harbors,13837 Fiji Way,,Marina del Rey,CA,90292,"Monday through Thursday, 7:00am to 6:00pm. ","Beach Use Permits Service/Intake [phone], Visitors Information Line Information Only [phone], General Information Information Only [phone], Burton Chace Park Service/Intake and Administration [phone], Youth Programs Service/Int",beaches.lacounty.gov,,,The department provides beach and park services for Los Angeles County.,http://egis3.lacounty.gov/lms/?p=70307,publish,33.97280232,-118.4456264,2010-11-01T11:50:56.000Z,,,6426556.95483664,1812782.05220598,70307
-118.394593355882876,33.845013527022985,157251024,211,,Arts and Recreation,Beaches and Marinas,,,Seaside Lagoon,200 Portofino Way,,Redondo Beach,CA,90277,"Monday through Sunday, 10:00am to 5:45pm, May 24 through September 5; Saturday and Sunday, September 6 and 7 only. ",Service/Intake [phone],www.redondo.org,,,This is the government office for the city of Redondo Beach.,http://egis3.lacounty.gov/lms/?p=70941,publish,33.84501356,-118.3945933,2010-11-01T11:50:56.000Z,,,6441847.48298255,1766212.4517758,70941
-118.196649055996929,33.764947997355954,157251884,211,,Arts and Recreation,Beaches and Marinas,,,"City Of Long Beach Department Of Parks, Recreation And Marine - Long Beach Shoreline Marina And Rainbow Harbor",420 W Shoreline Dr,,Long Beach,CA,90802,"Monday through Sunday, 24 hours per day ","Shoreline Marina Service/Intake and Administration [phone], Rainbow Harbor Service/Intake and Administration [phone]",www.longbeach.gov/park/,,,The Department provides recreational programs for people of all ages in Los Angeles County.,http://egis3.lacounty.gov/lms/?p=71584,publish,33.76494803,-118.196649,2010-11-01T11:50:56.000Z,,,6501898.45572814,1736897.71053664,71584
-118.284602221216275,33.711221273369958,157253311,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,,,,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253312,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,,,,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253313,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,,,Los Angeles,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253314,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,,,Los Angeles,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253315,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,3800 Stephen M. White Drive,,,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253316,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,3800 Stephen M. White Drive,,,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253317,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,3800 Stephen M. White Drive,,Los Angeles,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.284602221216275,33.711221273369958,157253318,LA City Recreation and Parks,,Arts and Recreation,Beaches and Marinas,,LA City Department Recreation and Parks,Cabrillo Beach and Marine Aquarium,3800 Stephen M. White Drive,,Los Angeles,CA,,"Beach is open during daylight hours.

","<p>Aquarium: [phone]  </p>
<p>Visitors Center: [phone] </p>
<p>Beaches and Harbors: [phone] </p> ",,"<a href=""http://www.parks.ca.gov""> California State Parks </a>","<a href=""http://watchthewater.org""> Live Beach Webcams </a>","<a href=""http://www.sanpedro.com/sp_point/cbrobch.htm""> Cabrillo Beach </a> is excellent for windsurfing and sailing.

<a href=""http://www.cabrillomarineaquarium.org""> Cabrillo Marine Aquarium </a> is located at 3720 Stephen S. White Drive, San Pedro, CA 90731.

<a href=""http://www.sanpedro.com/index.htm""> City of San Pedro </a>

Cabrillo Beach is managed by the City of Los Angeles.",http://egis3.lacounty.gov/lms/?p=1405,publish,33.71122131,-118.28460217,2014-06-10T12:49:50.000Z,[email],,6475109.60543455,1717408.99688947,1405
-118.933396393543177,34.045583376414818,157259969,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,California State Parks,Leo Carillo Beach State Park,,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors [phone]</br>",http://www.parks.ca.gov,"<a href=""http://beaches.lacounty.gov""> Beaches and Harbors </a>",,"<p>Swimming, surfing, windsurfing, fishing, tide pools, overnight camping</p>
<p><a href=""http://www.parks.ca.gov""> California State Parks </a> </p>",http://egis3.lacounty.gov/lms/?p=66241,publish,34.04558341,-118.93339634,2017-07-18T14:54:33.000Z,[email],,6278914.79834989,1840281.89845289,66241
-118.892090376385624,34.04072938980817,157259973,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,California State Parks,Robert H. Meyer Memorial State Beach,,,Malibu,CA,90265,,"Visitors Center: [phone] <br>
Beaches and Harbors: [phone] </br>",http://www.parks.ca.gov,"<a href=""http://beaches.lacounty.gov""> Beaches and Harbors </a>",,"Includes El Pescador, La Piedra, and El Matador beaches.

<p><a href=""http://www.parks.ca.gov""> California State Parks </a></p>",http://egis3.lacounty.gov/lms/?p=66234,publish,34.04072942,-118.89209032,2017-07-18T14:56:58.000Z,[email],,6291411.69560014,1838401.88416831,66234
-118.446157034715966,33.974563915732986,157259976,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Loyola Marymount University Boathouse,Loyola Marymount University Boathouse,13669 Fiji Way,,Marina del Rey,CA,90292,,"<p> LMU Boathouse: [phone] </p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </p>",http://www.lmulions.com/school-bio/boathouse.html,"<a href=""http://marinadelrey.lacounty.gov""> Beaches and Harbors </a>",,"<p> <a href=""http://www.lmulions.com/school-bio/boathouse.html""> LMU Boathouse </a></p>

",http://egis3.lacounty.gov/lms/?p=66015,publish,33.97456395,-118.44615698,2017-07-18T15:00:14.000Z,[email],,6426398.93054639,1813423.85341582,66015
-118.44302421421024,33.968602238997825,157259979,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,UCLA Marina Aquatic Center,UCLA Marina Aquatic Center,14001 Fiji Way,,Marina del Rey,CA,90292,,"<p> Marina Aquatic Center: [phone] </p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </p>",http://marinaaquaticcenter.org/,"<a href=""http://marinadelrey.lacounty.gov""> Beaches and Harbors </a>",,"<p> <a href=""http://marinaaquaticcenter.org/""> UCLA Marina Aquatic Center </a> </p>
",http://egis3.lacounty.gov/lms/?p=65853,publish,33.96860227,-118.44302416,2017-07-18T15:02:16.000Z,[email],,6427339.20950572,1811250.09267148,65853
-118.446307237941582,33.972201657471615,157259982,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Pacific Ocean Management,Fisherman's Village,13737 Fiji Way,#C-10,Marina del Rey,CA,90292,,"<p> Pacific Ocean Management: [phone] </p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </p>",http://marinadelrey.lacounty.gov,"<a href=""http://www.parks.ca.gov""> California State Parks </a>",,"<p> Restaurants, shopping, boat rental, party boats</p>

<p> Managed by Pacific Ocean Management </p>",http://egis3.lacounty.gov/lms/?p=65844,publish,33.97220169,-118.44630718,2017-07-18T15:05:48.000Z,[email],,6426349.57336164,1812564.38827123,65844
-118.443217333465597,33.975502573163098,157259986,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,The Boat Yard,The Boat Yard,13555 Fiji Way,,Marina del Rey ,CA,90292,,"<p> The Boat Yard: [phone]</p>
<p> Visitors Center: [phone]</p>
<p> Beaches and Harbors: [phone] </p>",http://tbymdr.com/,"<a href=""http://marinadelrey.lacounty.gov""> Beaches and Harbors </a>",,"<p> <a href=""http://tbymdr.com/""> The Boat Yard </a> </p>
",http://egis3.lacounty.gov/lms/?p=65983,publish,33.97550261,-118.44321728,2017-07-18T15:08:08.000Z,,,6427291.72600488,1813761.50431532,65983
-118.441146668207395,33.980653880277892,157259989,LA County Department of Beaches and Harbors,,Arts and Recreation,Beaches and Marinas,,Pier 44,Pier 44,4635 Admiralty Way`,,Marina del Rey,CA,90292,,"<p> Pier 44: [phone] </p>
<p> Visitors Center: [phone] </p>
<p> Beaches and Harbors: [phone] </a>",http://marinadelrey.lacounty.gov,,,<p> Slips and boat storage </p>,http://egis3.lacounty.gov/lms/?p=65975,publish,33.98065391,-118.44114661,2017-07-18T15:14:55.000Z,[email],,6427927.75229189,1815633.39361614,65975
